[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.8 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.8 task/s, elapsed: 168s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.8 task/s, elapsed: 168s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.8 task/s, elapsed: 168s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.8 task/s, elapsed: 169s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.8 task/s, elapsed: 169s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.8 task/s, elapsed: 169s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.8 task/s, elapsed: 170s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.8 task/s, elapsed: 170s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.8 task/s, elapsed: 170s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.8 task/s, elapsed: 171s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.8 task/s, elapsed: 171s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.8 task/s, elapsed: 171s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.8 task/s, elapsed: 172s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.8 task/s, elapsed: 172s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.8 task/s, elapsed: 172s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.8 task/s, elapsed: 173s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.8 task/s, elapsed: 173s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.8 task/s, elapsed: 173s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.8 task/s, elapsed: 174s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.8 task/s, elapsed: 174s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.8 task/s, elapsed: 175s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.8 task/s, elapsed: 175s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.8 task/s, elapsed: 175s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.8 task/s, elapsed: 176s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.8 task/s, elapsed: 176s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.8 task/s, elapsed: 176s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.8 task/s, elapsed: 177s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.8 task/s, elapsed: 177s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.8 task/s, elapsed: 177s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.8 task/s, elapsed: 178s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.8 task/s, elapsed: 178s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.8 task/s, elapsed: 178s, ETA:     0s[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.6 task/s, elapsed: 1s, ETA:   319s
[                                 ] 2/500, 2.0 task/s, elapsed: 1s, ETA:   244s
[                                 ] 3/500, 2.3 task/s, elapsed: 1s, ETA:   218s
[                                 ] 4/500, 2.4 task/s, elapsed: 2s, ETA:   206s
[                                 ] 5/500, 2.4 task/s, elapsed: 2s, ETA:   204s
[                                 ] 6/500, 2.5 task/s, elapsed: 2s, ETA:   198s
[                                 ] 7/500, 2.6 task/s, elapsed: 3s, ETA:   193s
[                                 ] 8/500, 2.6 task/s, elapsed: 3s, ETA:   189s
[                                 ] 9/500, 2.6 task/s, elapsed: 3s, ETA:   187s
[                                ] 10/500, 2.7 task/s, elapsed: 4s, ETA:   184s
[                                ] 11/500, 2.7 task/s, elapsed: 4s, ETA:   183s
[                                ] 12/500, 2.7 task/s, elapsed: 4s, ETA:   181s
[                                ] 13/500, 2.6 task/s, elapsed: 5s, ETA:   185s
[                                ] 14/500, 2.7 task/s, elapsed: 5s, ETA:   183s
[                                ] 15/500, 2.7 task/s, elapsed: 6s, ETA:   182s
[>                               ] 16/500, 2.7 task/s, elapsed: 6s, ETA:   181s
[>                               ] 17/500, 2.7 task/s, elapsed: 6s, ETA:   180s
[>                               ] 18/500, 2.7 task/s, elapsed: 7s, ETA:   180s
[>                               ] 19/500, 2.7 task/s, elapsed: 7s, ETA:   179s
[>                               ] 20/500, 2.7 task/s, elapsed: 7s, ETA:   177s
[>                               ] 21/500, 2.7 task/s, elapsed: 8s, ETA:   176s
[>                               ] 22/500, 2.7 task/s, elapsed: 8s, ETA:   175s
[>                               ] 23/500, 2.7 task/s, elapsed: 8s, ETA:   175s
[>                               ] 24/500, 2.7 task/s, elapsed: 9s, ETA:   174s
[>                               ] 25/500, 2.7 task/s, elapsed: 9s, ETA:   174s
[>                              ] 26/500, 2.7 task/s, elapsed: 10s, ETA:   174s
[>                              ] 27/500, 2.7 task/s, elapsed: 10s, ETA:   173s
[>                              ] 28/500, 2.7 task/s, elapsed: 10s, ETA:   172s
[>                              ] 29/500, 2.8 task/s, elapsed: 11s, ETA:   171s
[>                              ] 30/500, 2.7 task/s, elapsed: 11s, ETA:   171s
[>                              ] 31/500, 2.8 task/s, elapsed: 11s, ETA:   170s
[>                              ] 32/500, 2.7 task/s, elapsed: 12s, ETA:   172s
[>>                             ] 33/500, 2.7 task/s, elapsed: 12s, ETA:   171s
[>>                             ] 34/500, 2.7 task/s, elapsed: 12s, ETA:   170s
[>>                             ] 35/500, 2.7 task/s, elapsed: 13s, ETA:   170s
[>>                             ] 36/500, 2.7 task/s, elapsed: 13s, ETA:   169s
[>>                             ] 37/500, 2.7 task/s, elapsed: 14s, ETA:   169s
[>>                             ] 38/500, 2.7 task/s, elapsed: 14s, ETA:   168s
[>>                             ] 39/500, 2.7 task/s, elapsed: 14s, ETA:   168s
[>>                             ] 40/500, 2.7 task/s, elapsed: 15s, ETA:   168s
[>>                             ] 41/500, 2.7 task/s, elapsed: 15s, ETA:   167s
[>>                             ] 42/500, 2.8 task/s, elapsed: 15s, ETA:   166s
[>>                             ] 43/500, 2.8 task/s, elapsed: 16s, ETA:   166s
[>>                             ] 44/500, 2.8 task/s, elapsed: 16s, ETA:   165s
[>>                             ] 45/500, 2.8 task/s, elapsed: 16s, ETA:   165s
[>>                             ] 46/500, 2.8 task/s, elapsed: 17s, ETA:   164s
[>>                             ] 47/500, 2.8 task/s, elapsed: 17s, ETA:   164s
[>>                             ] 48/500, 2.8 task/s, elapsed: 17s, ETA:   164s
[>>>                            ] 49/500, 2.8 task/s, elapsed: 18s, ETA:   163s
[>>>                            ] 50/500, 2.8 task/s, elapsed: 18s, ETA:   163s
[>>>                            ] 51/500, 2.8 task/s, elapsed: 18s, ETA:   162s
[>>>                            ] 52/500, 2.8 task/s, elapsed: 19s, ETA:   162s
[>>>                            ] 53/500, 2.8 task/s, elapsed: 19s, ETA:   161s
[>>>                            ] 54/500, 2.8 task/s, elapsed: 19s, ETA:   161s
[>>>                            ] 55/500, 2.8 task/s, elapsed: 20s, ETA:   160s
[>>>                            ] 56/500, 2.8 task/s, elapsed: 20s, ETA:   160s
[>>>                            ] 57/500, 2.8 task/s, elapsed: 20s, ETA:   159s
[>>>                            ] 58/500, 2.8 task/s, elapsed: 21s, ETA:   159s
[>>>                            ] 59/500, 2.8 task/s, elapsed: 21s, ETA:   158s
[>>>                            ] 60/500, 2.8 task/s, elapsed: 21s, ETA:   158s
[>>>                            ] 61/500, 2.8 task/s, elapsed: 22s, ETA:   158s
[>>>                            ] 62/500, 2.8 task/s, elapsed: 22s, ETA:   157s
[>>>                            ] 63/500, 2.8 task/s, elapsed: 23s, ETA:   157s
[>>>                            ] 64/500, 2.8 task/s, elapsed: 23s, ETA:   157s
[>>>>                           ] 65/500, 2.8 task/s, elapsed: 23s, ETA:   156s
[>>>>                           ] 66/500, 2.8 task/s, elapsed: 24s, ETA:   156s
[>>>>                           ] 67/500, 2.8 task/s, elapsed: 24s, ETA:   155s
[>>>>                           ] 68/500, 2.8 task/s, elapsed: 24s, ETA:   155s
[>>>>                           ] 69/500, 2.8 task/s, elapsed: 25s, ETA:   154s
[>>>>                           ] 70/500, 2.8 task/s, elapsed: 25s, ETA:   154s
[>>>>                           ] 71/500, 2.8 task/s, elapsed: 25s, ETA:   154s
[>>>>                           ] 72/500, 2.8 task/s, elapsed: 26s, ETA:   153s
[>>>>                           ] 73/500, 2.8 task/s, elapsed: 26s, ETA:   153s
[>>>>                           ] 74/500, 2.8 task/s, elapsed: 26s, ETA:   152s
[>>>>                           ] 75/500, 2.8 task/s, elapsed: 27s, ETA:   152s
[>>>>                           ] 76/500, 2.8 task/s, elapsed: 27s, ETA:   151s
[>>>>                           ] 77/500, 2.8 task/s, elapsed: 27s, ETA:   151s
[>>>>                           ] 78/500, 2.8 task/s, elapsed: 28s, ETA:   150s
[>>>>                           ] 79/500, 2.8 task/s, elapsed: 28s, ETA:   150s
[>>>>                           ] 80/500, 2.8 task/s, elapsed: 28s, ETA:   149s
[>>>>>                          ] 81/500, 2.8 task/s, elapsed: 29s, ETA:   149s
[>>>>>                          ] 82/500, 2.8 task/s, elapsed: 29s, ETA:   149s
[>>>>>                          ] 83/500, 2.8 task/s, elapsed: 29s, ETA:   148s
[>>>>>                          ] 84/500, 2.8 task/s, elapsed: 30s, ETA:   148s
[>>>>>                          ] 85/500, 2.8 task/s, elapsed: 30s, ETA:   147s
[>>>>>                          ] 86/500, 2.8 task/s, elapsed: 31s, ETA:   147s
[>>>>>                          ] 87/500, 2.8 task/s, elapsed: 31s, ETA:   147s
[>>>>>                          ] 88/500, 2.8 task/s, elapsed: 31s, ETA:   146s
[>>>>>                          ] 89/500, 2.8 task/s, elapsed: 32s, ETA:   146s
[>>>>>                          ] 90/500, 2.8 task/s, elapsed: 32s, ETA:   145s
[>>>>>                          ] 91/500, 2.8 task/s, elapsed: 32s, ETA:   145s
[>>>>>                          ] 92/500, 2.8 task/s, elapsed: 33s, ETA:   145s
[>>>>>                          ] 93/500, 2.8 task/s, elapsed: 33s, ETA:   145s
[>>>>>                          ] 94/500, 2.8 task/s, elapsed: 33s, ETA:   144s
[>>>>>                          ] 95/500, 2.8 task/s, elapsed: 34s, ETA:   144s
[>>>>>                          ] 96/500, 2.8 task/s, elapsed: 34s, ETA:   143s
[>>>>>>                         ] 97/500, 2.8 task/s, elapsed: 34s, ETA:   143s
[>>>>>>                         ] 98/500, 2.8 task/s, elapsed: 35s, ETA:   143s
[>>>>>>                         ] 99/500, 2.8 task/s, elapsed: 35s, ETA:   142s
[>>>>>>                        ] 100/500, 2.8 task/s, elapsed: 35s, ETA:   142s
[>>>>>>                        ] 101/500, 2.8 task/s, elapsed: 36s, ETA:   141s
[>>>>>>                        ] 102/500, 2.8 task/s, elapsed: 36s, ETA:   141s
[>>>>>>                        ] 103/500, 2.8 task/s, elapsed: 36s, ETA:   141s
[>>>>>>                        ] 104/500, 2.8 task/s, elapsed: 37s, ETA:   140s
[>>>>>>                        ] 105/500, 2.8 task/s, elapsed: 37s, ETA:   140s
[>>>>>>                        ] 106/500, 2.8 task/s, elapsed: 38s, ETA:   139s
[>>>>>>                        ] 107/500, 2.8 task/s, elapsed: 38s, ETA:   139s
[>>>>>>                        ] 108/500, 2.8 task/s, elapsed: 38s, ETA:   139s
[>>>>>>                        ] 109/500, 2.8 task/s, elapsed: 39s, ETA:   138s
[>>>>>>                        ] 110/500, 2.8 task/s, elapsed: 39s, ETA:   138s
[>>>>>>                        ] 111/500, 2.8 task/s, elapsed: 39s, ETA:   138s
[>>>>>>                        ] 112/500, 2.8 task/s, elapsed: 40s, ETA:   137s
[>>>>>>                        ] 113/500, 2.8 task/s, elapsed: 40s, ETA:   137s
[>>>>>>                        ] 114/500, 2.8 task/s, elapsed: 40s, ETA:   136s
[>>>>>>                        ] 115/500, 2.8 task/s, elapsed: 41s, ETA:   136s
[>>>>>>                        ] 116/500, 2.8 task/s, elapsed: 41s, ETA:   136s
[>>>>>>>                       ] 117/500, 2.8 task/s, elapsed: 41s, ETA:   135s
[>>>>>>>                       ] 118/500, 2.8 task/s, elapsed: 42s, ETA:   135s
[>>>>>>>                       ] 119/500, 2.8 task/s, elapsed: 42s, ETA:   134s
[>>>>>>>                       ] 120/500, 2.8 task/s, elapsed: 42s, ETA:   134s
[>>>>>>>                       ] 121/500, 2.8 task/s, elapsed: 43s, ETA:   134s
[>>>>>>>                       ] 122/500, 2.8 task/s, elapsed: 43s, ETA:   133s
[>>>>>>>                       ] 123/500, 2.8 task/s, elapsed: 43s, ETA:   133s
[>>>>>>>                       ] 124/500, 2.8 task/s, elapsed: 44s, ETA:   132s
[>>>>>>>                       ] 125/500, 2.8 task/s, elapsed: 44s, ETA:   132s
[>>>>>>>                       ] 126/500, 2.8 task/s, elapsed: 45s, ETA:   132s
[>>>>>>>                       ] 127/500, 2.8 task/s, elapsed: 45s, ETA:   132s
[>>>>>>>                       ] 128/500, 2.8 task/s, elapsed: 45s, ETA:   131s
[>>>>>>>                       ] 129/500, 2.8 task/s, elapsed: 46s, ETA:   131s
[>>>>>>>                       ] 130/500, 2.8 task/s, elapsed: 46s, ETA:   131s
[>>>>>>>                       ] 131/500, 2.8 task/s, elapsed: 46s, ETA:   130s
[>>>>>>>                       ] 132/500, 2.8 task/s, elapsed: 47s, ETA:   130s
[>>>>>>>                       ] 133/500, 2.8 task/s, elapsed: 47s, ETA:   129s
[>>>>>>>>                      ] 134/500, 2.8 task/s, elapsed: 47s, ETA:   129s
[>>>>>>>>                      ] 135/500, 2.8 task/s, elapsed: 48s, ETA:   129s
[>>>>>>>>                      ] 136/500, 2.8 task/s, elapsed: 48s, ETA:   128s
[>>>>>>>>                      ] 137/500, 2.8 task/s, elapsed: 48s, ETA:   128s
[>>>>>>>>                      ] 138/500, 2.8 task/s, elapsed: 49s, ETA:   128s
[>>>>>>>>                      ] 139/500, 2.8 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>>                      ] 140/500, 2.8 task/s, elapsed: 49s, ETA:   127s
[>>>>>>>>                      ] 141/500, 2.8 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 142/500, 2.8 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 143/500, 2.8 task/s, elapsed: 50s, ETA:   126s
[>>>>>>>>                      ] 144/500, 2.8 task/s, elapsed: 51s, ETA:   125s
[>>>>>>>>                      ] 145/500, 2.8 task/s, elapsed: 51s, ETA:   125s
[>>>>>>>>                      ] 146/500, 2.8 task/s, elapsed: 51s, ETA:   125s
[>>>>>>>>                      ] 147/500, 2.8 task/s, elapsed: 52s, ETA:   124s
[>>>>>>>>                      ] 148/500, 2.8 task/s, elapsed: 52s, ETA:   124s
[>>>>>>>>                      ] 149/500, 2.8 task/s, elapsed: 52s, ETA:   124s
[>>>>>>>>>                     ] 150/500, 2.8 task/s, elapsed: 53s, ETA:   123s
[>>>>>>>>>                     ] 151/500, 2.8 task/s, elapsed: 53s, ETA:   123s
[>>>>>>>>>                     ] 152/500, 2.8 task/s, elapsed: 54s, ETA:   123s
[>>>>>>>>>                     ] 153/500, 2.8 task/s, elapsed: 54s, ETA:   122s
[>>>>>>>>>                     ] 154/500, 2.8 task/s, elapsed: 54s, ETA:   122s
[>>>>>>>>>                     ] 155/500, 2.8 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 156/500, 2.8 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 157/500, 2.8 task/s, elapsed: 55s, ETA:   121s
[>>>>>>>>>                     ] 158/500, 2.8 task/s, elapsed: 56s, ETA:   121s
[>>>>>>>>>                     ] 159/500, 2.8 task/s, elapsed: 56s, ETA:   120s
[>>>>>>>>>                     ] 160/500, 2.8 task/s, elapsed: 56s, ETA:   120s
[>>>>>>>>>                     ] 161/500, 2.8 task/s, elapsed: 57s, ETA:   119s
[>>>>>>>>>                     ] 162/500, 2.8 task/s, elapsed: 57s, ETA:   119s
[>>>>>>>>>                     ] 163/500, 2.8 task/s, elapsed: 57s, ETA:   119s
[>>>>>>>>>                     ] 164/500, 2.8 task/s, elapsed: 58s, ETA:   118s
[>>>>>>>>>                     ] 165/500, 2.8 task/s, elapsed: 58s, ETA:   118s
[>>>>>>>>>                     ] 166/500, 2.8 task/s, elapsed: 58s, ETA:   118s
[>>>>>>>>>>                    ] 167/500, 2.8 task/s, elapsed: 59s, ETA:   117s
[>>>>>>>>>>                    ] 168/500, 2.8 task/s, elapsed: 59s, ETA:   117s
[>>>>>>>>>>                    ] 169/500, 2.8 task/s, elapsed: 59s, ETA:   116s
[>>>>>>>>>>                    ] 170/500, 2.8 task/s, elapsed: 60s, ETA:   116s
[>>>>>>>>>>                    ] 171/500, 2.8 task/s, elapsed: 60s, ETA:   116s
[>>>>>>>>>>                    ] 172/500, 2.8 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 173/500, 2.8 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 174/500, 2.8 task/s, elapsed: 61s, ETA:   115s
[>>>>>>>>>>                    ] 175/500, 2.8 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 176/500, 2.8 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 177/500, 2.8 task/s, elapsed: 62s, ETA:   114s
[>>>>>>>>>>                    ] 178/500, 2.8 task/s, elapsed: 63s, ETA:   114s
[>>>>>>>>>>                    ] 179/500, 2.8 task/s, elapsed: 63s, ETA:   113s
[>>>>>>>>>>                    ] 180/500, 2.8 task/s, elapsed: 63s, ETA:   113s
[>>>>>>>>>>                    ] 181/500, 2.8 task/s, elapsed: 64s, ETA:   112s
[>>>>>>>>>>                    ] 182/500, 2.8 task/s, elapsed: 64s, ETA:   112s
[>>>>>>>>>>                    ] 183/500, 2.8 task/s, elapsed: 64s, ETA:   112s
[>>>>>>>>>>>                   ] 184/500, 2.8 task/s, elapsed: 65s, ETA:   111s
[>>>>>>>>>>>                   ] 185/500, 2.8 task/s, elapsed: 65s, ETA:   111s
[>>>>>>>>>>>                   ] 186/500, 2.8 task/s, elapsed: 66s, ETA:   111s
[>>>>>>>>>>>                   ] 187/500, 2.8 task/s, elapsed: 66s, ETA:   110s
[>>>>>>>>>>>                   ] 188/500, 2.8 task/s, elapsed: 66s, ETA:   110s
[>>>>>>>>>>>                   ] 189/500, 2.8 task/s, elapsed: 67s, ETA:   110s
[>>>>>>>>>>>                   ] 190/500, 2.8 task/s, elapsed: 67s, ETA:   109s
[>>>>>>>>>>>                   ] 191/500, 2.8 task/s, elapsed: 67s, ETA:   109s
[>>>>>>>>>>>                   ] 192/500, 2.8 task/s, elapsed: 68s, ETA:   108s
[>>>>>>>>>>>                   ] 193/500, 2.8 task/s, elapsed: 68s, ETA:   108s
[>>>>>>>>>>>                   ] 194/500, 2.8 task/s, elapsed: 68s, ETA:   108s
[>>>>>>>>>>>                   ] 195/500, 2.8 task/s, elapsed: 69s, ETA:   107s
[>>>>>>>>>>>                   ] 196/500, 2.8 task/s, elapsed: 69s, ETA:   107s
[>>>>>>>>>>>                   ] 197/500, 2.8 task/s, elapsed: 69s, ETA:   107s
[>>>>>>>>>>>                   ] 198/500, 2.8 task/s, elapsed: 70s, ETA:   106s
[>>>>>>>>>>>                   ] 199/500, 2.8 task/s, elapsed: 70s, ETA:   106s
[>>>>>>>>>>>>                  ] 200/500, 2.8 task/s, elapsed: 71s, ETA:   106s
[>>>>>>>>>>>>                  ] 201/500, 2.8 task/s, elapsed: 71s, ETA:   106s
[>>>>>>>>>>>>                  ] 202/500, 2.8 task/s, elapsed: 72s, ETA:   106s
[>>>>>>>>>>>>                  ] 203/500, 2.8 task/s, elapsed: 72s, ETA:   106s
[>>>>>>>>>>>>                  ] 204/500, 2.8 task/s, elapsed: 73s, ETA:   105s
[>>>>>>>>>>>>                  ] 205/500, 2.8 task/s, elapsed: 73s, ETA:   105s
[>>>>>>>>>>>>                  ] 206/500, 2.8 task/s, elapsed: 73s, ETA:   105s
[>>>>>>>>>>>>                  ] 207/500, 2.8 task/s, elapsed: 74s, ETA:   104s
[>>>>>>>>>>>>                  ] 208/500, 2.8 task/s, elapsed: 74s, ETA:   104s
[>>>>>>>>>>>>                  ] 209/500, 2.8 task/s, elapsed: 74s, ETA:   104s
[>>>>>>>>>>>>                  ] 210/500, 2.8 task/s, elapsed: 75s, ETA:   103s
[>>>>>>>>>>>>                  ] 211/500, 2.8 task/s, elapsed: 75s, ETA:   103s
[>>>>>>>>>>>>                  ] 212/500, 2.8 task/s, elapsed: 76s, ETA:   103s
[>>>>>>>>>>>>                  ] 213/500, 2.8 task/s, elapsed: 76s, ETA:   102s
[>>>>>>>>>>>>                  ] 214/500, 2.8 task/s, elapsed: 76s, ETA:   102s
[>>>>>>>>>>>>                  ] 215/500, 2.8 task/s, elapsed: 77s, ETA:   102s
[>>>>>>>>>>>>                  ] 216/500, 2.8 task/s, elapsed: 77s, ETA:   101s
[>>>>>>>>>>>>>                 ] 217/500, 2.8 task/s, elapsed: 78s, ETA:   101s
[>>>>>>>>>>>>>                 ] 218/500, 2.8 task/s, elapsed: 78s, ETA:   101s
[>>>>>>>>>>>>>                 ] 219/500, 2.8 task/s, elapsed: 78s, ETA:   100s
[>>>>>>>>>>>>>                 ] 220/500, 2.8 task/s, elapsed: 79s, ETA:   100s
[>>>>>>>>>>>>>                 ] 221/500, 2.8 task/s, elapsed: 79s, ETA:   100s
[>>>>>>>>>>>>>                 ] 222/500, 2.8 task/s, elapsed: 79s, ETA:    99s
[>>>>>>>>>>>>>                 ] 223/500, 2.8 task/s, elapsed: 80s, ETA:    99s
[>>>>>>>>>>>>>                 ] 224/500, 2.8 task/s, elapsed: 80s, ETA:    99s
[>>>>>>>>>>>>>                 ] 225/500, 2.8 task/s, elapsed: 81s, ETA:    99s
[>>>>>>>>>>>>>                 ] 226/500, 2.8 task/s, elapsed: 81s, ETA:    98s
[>>>>>>>>>>>>>                 ] 227/500, 2.8 task/s, elapsed: 81s, ETA:    98s
[>>>>>>>>>>>>>                 ] 228/500, 2.8 task/s, elapsed: 82s, ETA:    97s
[>>>>>>>>>>>>>                 ] 229/500, 2.8 task/s, elapsed: 82s, ETA:    97s
[>>>>>>>>>>>>>                 ] 230/500, 2.8 task/s, elapsed: 82s, ETA:    97s
[>>>>>>>>>>>>>                 ] 231/500, 2.8 task/s, elapsed: 83s, ETA:    96s
[>>>>>>>>>>>>>                 ] 232/500, 2.8 task/s, elapsed: 83s, ETA:    96s
[>>>>>>>>>>>>>                 ] 233/500, 2.8 task/s, elapsed: 84s, ETA:    96s
[>>>>>>>>>>>>>>                ] 234/500, 2.8 task/s, elapsed: 84s, ETA:    95s
[>>>>>>>>>>>>>>                ] 235/500, 2.8 task/s, elapsed: 84s, ETA:    95s
[>>>>>>>>>>>>>>                ] 236/500, 2.8 task/s, elapsed: 85s, ETA:    95s
[>>>>>>>>>>>>>>                ] 237/500, 2.8 task/s, elapsed: 85s, ETA:    94s
[>>>>>>>>>>>>>>                ] 238/500, 2.8 task/s, elapsed: 85s, ETA:    94s
[>>>>>>>>>>>>>>                ] 239/500, 2.8 task/s, elapsed: 86s, ETA:    94s
[>>>>>>>>>>>>>>                ] 240/500, 2.8 task/s, elapsed: 86s, ETA:    93s
[>>>>>>>>>>>>>>                ] 241/500, 2.8 task/s, elapsed: 86s, ETA:    93s
[>>>>>>>>>>>>>>                ] 242/500, 2.8 task/s, elapsed: 87s, ETA:    92s
[>>>>>>>>>>>>>>                ] 243/500, 2.8 task/s, elapsed: 87s, ETA:    92s
[>>>>>>>>>>>>>>                ] 244/500, 2.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 245/500, 2.8 task/s, elapsed: 88s, ETA:    91s
[>>>>>>>>>>>>>>                ] 246/500, 2.8 task/s, elapsed: 88s, ETA:    91s
[>>>>>>>>>>>>>>                ] 247/500, 2.8 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>>                ] 248/500, 2.8 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>>                ] 249/500, 2.8 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 250/500, 2.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 251/500, 2.8 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 252/500, 2.8 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 253/500, 2.8 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 254/500, 2.8 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 255/500, 2.8 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 256/500, 2.8 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 257/500, 2.8 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 258/500, 2.8 task/s, elapsed: 92s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 259/500, 2.8 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 260/500, 2.8 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 261/500, 2.8 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 262/500, 2.8 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 263/500, 2.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 264/500, 2.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 265/500, 2.8 task/s, elapsed: 95s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 266/500, 2.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 267/500, 2.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 268/500, 2.8 task/s, elapsed: 96s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 269/500, 2.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 270/500, 2.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 271/500, 2.8 task/s, elapsed: 97s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 272/500, 2.8 task/s, elapsed: 98s, ETA:    82s
