[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>                      ] 138/500, 2.7 task/s, elapsed: 51s, ETA:   135s
[>>>>>>>>                      ] 139/500, 2.7 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>>                      ] 140/500, 2.7 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>>                      ] 141/500, 2.7 task/s, elapsed: 52s, ETA:   134s
[>>>>>>>>                      ] 142/500, 2.7 task/s, elapsed: 53s, ETA:   133s
[>>>>>>>>                      ] 143/500, 2.7 task/s, elapsed: 53s, ETA:   133s
[>>>>>>>>                      ] 144/500, 2.7 task/s, elapsed: 54s, ETA:   132s
[>>>>>>>>                      ] 145/500, 2.7 task/s, elapsed: 54s, ETA:   132s
[>>>>>>>>                      ] 146/500, 2.7 task/s, elapsed: 54s, ETA:   132s
[>>>>>>>>                      ] 147/500, 2.7 task/s, elapsed: 55s, ETA:   132s
[>>>>>>>>                      ] 148/500, 2.7 task/s, elapsed: 55s, ETA:   131s
[>>>>>>>>                      ] 149/500, 2.7 task/s, elapsed: 56s, ETA:   131s
[>>>>>>>>>                     ] 150/500, 2.7 task/s, elapsed: 56s, ETA:   130s
[>>>>>>>>>                     ] 151/500, 2.7 task/s, elapsed: 56s, ETA:   130s
[>>>>>>>>>                     ] 152/500, 2.7 task/s, elapsed: 57s, ETA:   130s
[>>>>>>>>>                     ] 153/500, 2.7 task/s, elapsed: 57s, ETA:   129s
[>>>>>>>>>                     ] 154/500, 2.7 task/s, elapsed: 57s, ETA:   129s
[>>>>>>>>>                     ] 155/500, 2.7 task/s, elapsed: 58s, ETA:   128s
[>>>>>>>>>                     ] 156/500, 2.7 task/s, elapsed: 58s, ETA:   128s
[>>>>>>>>>                     ] 157/500, 2.7 task/s, elapsed: 58s, ETA:   128s
[>>>>>>>>>                     ] 158/500, 2.7 task/s, elapsed: 59s, ETA:   127s
[>>>>>>>>>                     ] 159/500, 2.7 task/s, elapsed: 59s, ETA:   127s
[>>>>>>>>>                     ] 160/500, 2.7 task/s, elapsed: 59s, ETA:   126s
[>>>>>>>>>                     ] 161/500, 2.7 task/s, elapsed: 60s, ETA:   126s
[>>>>>>>>>                     ] 162/500, 2.7 task/s, elapsed: 60s, ETA:   126s
[>>>>>>>>>                     ] 163/500, 2.7 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>>                     ] 164/500, 2.7 task/s, elapsed: 61s, ETA:   125s
[>>>>>>>>>                     ] 165/500, 2.7 task/s, elapsed: 61s, ETA:   124s
[>>>>>>>>>                     ] 166/500, 2.7 task/s, elapsed: 62s, ETA:   124s
[>>>>>>>>>>                    ] 167/500, 2.7 task/s, elapsed: 62s, ETA:   123s
[>>>>>>>>>>                    ] 168/500, 2.7 task/s, elapsed: 62s, ETA:   123s
[>>>>>>>>>>                    ] 169/500, 2.7 task/s, elapsed: 63s, ETA:   123s
[>>>>>>>>>>                    ] 170/500, 2.7 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>>                    ] 171/500, 2.7 task/s, elapsed: 63s, ETA:   122s
[>>>>>>>>>>                    ] 172/500, 2.7 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>>                    ] 173/500, 2.7 task/s, elapsed: 64s, ETA:   122s
[>>>>>>>>>>                    ] 174/500, 2.7 task/s, elapsed: 65s, ETA:   121s
[>>>>>>>>>>                    ] 175/500, 2.7 task/s, elapsed: 65s, ETA:   121s
[>>>>>>>>>>                    ] 176/500, 2.7 task/s, elapsed: 66s, ETA:   121s
[>>>>>>>>>>                    ] 177/500, 2.7 task/s, elapsed: 66s, ETA:   120s
[>>>>>>>>>>                    ] 178/500, 2.7 task/s, elapsed: 66s, ETA:   120s
[>>>>>>>>>>                    ] 179/500, 2.7 task/s, elapsed: 67s, ETA:   120s
[>>>>>>>>>>                    ] 180/500, 2.7 task/s, elapsed: 67s, ETA:   119s
[>>>>>>>>>>                    ] 181/500, 2.7 task/s, elapsed: 67s, ETA:   119s
[>>>>>>>>>>                    ] 182/500, 2.7 task/s, elapsed: 68s, ETA:   118s
[>>>>>>>>>>                    ] 183/500, 2.7 task/s, elapsed: 68s, ETA:   118s
[>>>>>>>>>>>                   ] 184/500, 2.7 task/s, elapsed: 68s, ETA:   118s
[>>>>>>>>>>>                   ] 185/500, 2.7 task/s, elapsed: 69s, ETA:   117s
[>>>>>>>>>>>                   ] 186/500, 2.7 task/s, elapsed: 69s, ETA:   117s
[>>>>>>>>>>>                   ] 187/500, 2.7 task/s, elapsed: 70s, ETA:   116s
[>>>>>>>>>>>                   ] 188/500, 2.7 task/s, elapsed: 70s, ETA:   116s
[>>>>>>>>>>>                   ] 189/500, 2.7 task/s, elapsed: 70s, ETA:   116s
[>>>>>>>>>>>                   ] 190/500, 2.7 task/s, elapsed: 71s, ETA:   115s
[>>>>>>>>>>>                   ] 191/500, 2.7 task/s, elapsed: 71s, ETA:   115s
[>>>>>>>>>>>                   ] 192/500, 2.7 task/s, elapsed: 71s, ETA:   114s
[>>>>>>>>>>>                   ] 193/500, 2.7 task/s, elapsed: 72s, ETA:   114s
[>>>>>>>>>>>                   ] 194/500, 2.7 task/s, elapsed: 72s, ETA:   114s
[>>>>>>>>>>>                   ] 195/500, 2.7 task/s, elapsed: 72s, ETA:   113s
[>>>>>>>>>>>                   ] 196/500, 2.7 task/s, elapsed: 73s, ETA:   113s
[>>>>>>>>>>>                   ] 197/500, 2.7 task/s, elapsed: 73s, ETA:   112s
[>>>>>>>>>>>                   ] 198/500, 2.7 task/s, elapsed: 73s, ETA:   112s
[>>>>>>>>>>>                   ] 199/500, 2.7 task/s, elapsed: 74s, ETA:   112s
[>>>>>>>>>>>>                  ] 200/500, 2.7 task/s, elapsed: 74s, ETA:   111s
[>>>>>>>>>>>>                  ] 201/500, 2.7 task/s, elapsed: 74s, ETA:   111s
[>>>>>>>>>>>>                  ] 202/500, 2.7 task/s, elapsed: 75s, ETA:   110s
[>>>>>>>>>>>>                  ] 203/500, 2.7 task/s, elapsed: 75s, ETA:   110s
[>>>>>>>>>>>>                  ] 204/500, 2.7 task/s, elapsed: 76s, ETA:   110s
[>>>>>>>>>>>>                  ] 205/500, 2.7 task/s, elapsed: 76s, ETA:   109s
[>>>>>>>>>>>>                  ] 206/500, 2.7 task/s, elapsed: 76s, ETA:   109s
[>>>>>>>>>>>>                  ] 207/500, 2.7 task/s, elapsed: 77s, ETA:   108s
[>>>>>>>>>>>>                  ] 208/500, 2.7 task/s, elapsed: 77s, ETA:   108s
[>>>>>>>>>>>>                  ] 209/500, 2.7 task/s, elapsed: 77s, ETA:   108s
[>>>>>>>>>>>>                  ] 210/500, 2.7 task/s, elapsed: 78s, ETA:   107s
[>>>>>>>>>>>>                  ] 211/500, 2.7 task/s, elapsed: 78s, ETA:   107s
[>>>>>>>>>>>>                  ] 212/500, 2.7 task/s, elapsed: 78s, ETA:   106s
[>>>>>>>>>>>>                  ] 213/500, 2.7 task/s, elapsed: 79s, ETA:   106s
[>>>>>>>>>>>>                  ] 214/500, 2.7 task/s, elapsed: 79s, ETA:   106s
[>>>>>>>>>>>>                  ] 215/500, 2.7 task/s, elapsed: 79s, ETA:   105s
[>>>>>>>>>>>>                  ] 216/500, 2.7 task/s, elapsed: 80s, ETA:   105s
[>>>>>>>>>>>>>                 ] 217/500, 2.7 task/s, elapsed: 80s, ETA:   105s
[>>>>>>>>>>>>>                 ] 218/500, 2.7 task/s, elapsed: 80s, ETA:   104s
[>>>>>>>>>>>>>                 ] 219/500, 2.7 task/s, elapsed: 81s, ETA:   104s
[>>>>>>>>>>>>>                 ] 220/500, 2.7 task/s, elapsed: 81s, ETA:   103s
[>>>>>>>>>>>>>                 ] 221/500, 2.7 task/s, elapsed: 82s, ETA:   103s
[>>>>>>>>>>>>>                 ] 222/500, 2.7 task/s, elapsed: 82s, ETA:   103s
[>>>>>>>>>>>>>                 ] 223/500, 2.7 task/s, elapsed: 82s, ETA:   102s
[>>>>>>>>>>>>>                 ] 224/500, 2.7 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>>                 ] 225/500, 2.7 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>>                 ] 226/500, 2.7 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>>                 ] 227/500, 2.7 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>>                 ] 228/500, 2.7 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>>                 ] 229/500, 2.7 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>>                 ] 230/500, 2.7 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>>                 ] 231/500, 2.7 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>>                 ] 232/500, 2.7 task/s, elapsed: 86s, ETA:    99s
[>>>>>>>>>>>>>                 ] 233/500, 2.7 task/s, elapsed: 86s, ETA:    99s
[>>>>>>>>>>>>>>                ] 234/500, 2.7 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>>>                ] 235/500, 2.7 task/s, elapsed: 87s, ETA:    98s
[>>>>>>>>>>>>>>                ] 236/500, 2.7 task/s, elapsed: 87s, ETA:    98s
[>>>>>>>>>>>>>>                ] 237/500, 2.7 task/s, elapsed: 88s, ETA:    97s
[>>>>>>>>>>>>>>                ] 238/500, 2.7 task/s, elapsed: 88s, ETA:    97s
[>>>>>>>>>>>>>>                ] 239/500, 2.7 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>>>                ] 240/500, 2.7 task/s, elapsed: 89s, ETA:    96s
[>>>>>>>>>>>>>>                ] 241/500, 2.7 task/s, elapsed: 89s, ETA:    96s
[>>>>>>>>>>>>>>                ] 242/500, 2.7 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>>                ] 243/500, 2.7 task/s, elapsed: 90s, ETA:    95s
[>>>>>>>>>>>>>>                ] 244/500, 2.7 task/s, elapsed: 90s, ETA:    94s
[>>>>>>>>>>>>>>                ] 245/500, 2.7 task/s, elapsed: 90s, ETA:    94s
[>>>>>>>>>>>>>>                ] 246/500, 2.7 task/s, elapsed: 91s, ETA:    94s
[>>>>>>>>>>>>>>                ] 247/500, 2.7 task/s, elapsed: 91s, ETA:    93s
[>>>>>>>>>>>>>>                ] 248/500, 2.7 task/s, elapsed: 92s, ETA:    93s
[>>>>>>>>>>>>>>                ] 249/500, 2.7 task/s, elapsed: 92s, ETA:    93s
[>>>>>>>>>>>>>>>               ] 250/500, 2.7 task/s, elapsed: 92s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 251/500, 2.7 task/s, elapsed: 93s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 252/500, 2.7 task/s, elapsed: 93s, ETA:    92s
[>>>>>>>>>>>>>>>               ] 253/500, 2.7 task/s, elapsed: 93s, ETA:    91s
[>>>>>>>>>>>>>>>               ] 254/500, 2.7 task/s, elapsed: 94s, ETA:    91s
[>>>>>>>>>>>>>>>               ] 255/500, 2.7 task/s, elapsed: 94s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 256/500, 2.7 task/s, elapsed: 95s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 257/500, 2.7 task/s, elapsed: 95s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 258/500, 2.7 task/s, elapsed: 95s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 259/500, 2.7 task/s, elapsed: 96s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 260/500, 2.7 task/s, elapsed: 96s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 261/500, 2.7 task/s, elapsed: 96s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 262/500, 2.7 task/s, elapsed: 97s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 263/500, 2.7 task/s, elapsed: 97s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 264/500, 2.7 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 265/500, 2.7 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 266/500, 2.7 task/s, elapsed: 98s, ETA:    86s
[>>>>>>>>>>>>>>>>              ] 267/500, 2.7 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>>>              ] 268/500, 2.7 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>>>              ] 269/500, 2.7 task/s, elapsed: 99s, ETA:    85s
[>>>>>>>>>>>>>>>              ] 270/500, 2.7 task/s, elapsed: 100s, ETA:    85s
[>>>>>>>>>>>>>>>              ] 271/500, 2.7 task/s, elapsed: 100s, ETA:    85s
[>>>>>>>>>>>>>>>              ] 272/500, 2.7 task/s, elapsed: 100s, ETA:    84s
[>>>>>>>>>>>>>>>              ] 273/500, 2.7 task/s, elapsed: 101s, ETA:    84s
[>>>>>>>>>>>>>>>              ] 274/500, 2.7 task/s, elapsed: 101s, ETA:    83s
[>>>>>>>>>>>>>>>              ] 275/500, 2.7 task/s, elapsed: 101s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 276/500, 2.7 task/s, elapsed: 102s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 277/500, 2.7 task/s, elapsed: 102s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 278/500, 2.7 task/s, elapsed: 103s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 279/500, 2.7 task/s, elapsed: 103s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 280/500, 2.7 task/s, elapsed: 103s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 281/500, 2.7 task/s, elapsed: 104s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.7 task/s, elapsed: 104s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.7 task/s, elapsed: 104s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.7 task/s, elapsed: 105s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.7 task/s, elapsed: 105s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.7 task/s, elapsed: 105s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.7 task/s, elapsed: 106s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.7 task/s, elapsed: 106s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.7 task/s, elapsed: 106s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.7 task/s, elapsed: 107s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.7 task/s, elapsed: 107s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.7 task/s, elapsed: 107s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.7 task/s, elapsed: 108s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.7 task/s, elapsed: 108s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.7 task/s, elapsed: 109s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.7 task/s, elapsed: 109s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.7 task/s, elapsed: 109s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.7 task/s, elapsed: 110s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.7 task/s, elapsed: 110s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.7 task/s, elapsed: 110s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.7 task/s, elapsed: 111s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.7 task/s, elapsed: 111s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.7 task/s, elapsed: 111s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.7 task/s, elapsed: 112s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.7 task/s, elapsed: 112s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.7 task/s, elapsed: 112s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.7 task/s, elapsed: 113s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.7 task/s, elapsed: 113s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.7 task/s, elapsed: 113s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.7 task/s, elapsed: 114s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.7 task/s, elapsed: 114s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.7 task/s, elapsed: 115s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.7 task/s, elapsed: 115s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.7 task/s, elapsed: 116s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.7 task/s, elapsed: 116s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.7 task/s, elapsed: 116s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.7 task/s, elapsed: 117s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.7 task/s, elapsed: 117s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.7 task/s, elapsed: 117s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.7 task/s, elapsed: 118s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.7 task/s, elapsed: 118s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.7 task/s, elapsed: 118s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.7 task/s, elapsed: 119s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.7 task/s, elapsed: 119s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.7 task/s, elapsed: 119s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.7 task/s, elapsed: 120s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.7 task/s, elapsed: 120s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.7 task/s, elapsed: 121s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.7 task/s, elapsed: 121s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.7 task/s, elapsed: 121s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.7 task/s, elapsed: 122s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.7 task/s, elapsed: 122s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.7 task/s, elapsed: 122s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.7 task/s, elapsed: 123s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.7 task/s, elapsed: 123s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.7 task/s, elapsed: 123s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.7 task/s, elapsed: 124s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.7 task/s, elapsed: 124s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.7 task/s, elapsed: 124s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.7 task/s, elapsed: 125s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.7 task/s, elapsed: 125s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.7 task/s, elapsed: 126s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.7 task/s, elapsed: 126s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.7 task/s, elapsed: 126s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.7 task/s, elapsed: 127s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.7 task/s, elapsed: 127s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.7 task/s, elapsed: 127s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.7 task/s, elapsed: 128s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.7 task/s, elapsed: 128s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.7 task/s, elapsed: 128s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.7 task/s, elapsed: 129s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.7 task/s, elapsed: 129s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.7 task/s, elapsed: 129s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.7 task/s, elapsed: 130s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.7 task/s, elapsed: 130s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.7 task/s, elapsed: 130s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.7 task/s, elapsed: 131s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.7 task/s, elapsed: 131s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.7 task/s, elapsed: 132s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.7 task/s, elapsed: 132s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.7 task/s, elapsed: 132s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.7 task/s, elapsed: 133s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.7 task/s, elapsed: 133s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.7 task/s, elapsed: 133s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.7 task/s, elapsed: 134s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.7 task/s, elapsed: 134s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.7 task/s, elapsed: 134s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.7 task/s, elapsed: 135s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.7 task/s, elapsed: 135s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.7 task/s, elapsed: 135s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.7 task/s, elapsed: 136s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.7 task/s, elapsed: 136s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.7 task/s, elapsed: 137s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.7 task/s, elapsed: 137s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.7 task/s, elapsed: 137s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.7 task/s, elapsed: 138s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.7 task/s, elapsed: 138s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.7 task/s, elapsed: 138s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.7 task/s, elapsed: 139s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.7 task/s, elapsed: 139s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.7 task/s, elapsed: 140s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.7 task/s, elapsed: 140s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.7 task/s, elapsed: 140s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.7 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.7 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.7 task/s, elapsed: 141s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.7 task/s, elapsed: 142s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.7 task/s, elapsed: 142s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.7 task/s, elapsed: 142s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.7 task/s, elapsed: 143s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.7 task/s, elapsed: 143s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.7 task/s, elapsed: 143s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.7 task/s, elapsed: 144s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.7 task/s, elapsed: 144s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.7 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.7 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.7 task/s, elapsed: 145s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.7 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.7 task/s, elapsed: 146s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.7 task/s, elapsed: 146s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.7 task/s, elapsed: 147s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.7 task/s, elapsed: 147s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.7 task/s, elapsed: 147s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.7 task/s, elapsed: 148s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.7 task/s, elapsed: 148s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.7 task/s, elapsed: 148s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.7 task/s, elapsed: 149s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.7 task/s, elapsed: 149s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.7 task/s, elapsed: 149s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.7 task/s, elapsed: 150s, ETA:    32s
